"Court of Philanthropy",,,
"Court of Sciences",,,
"Dickson Court North",,,
"Dickson Court South",,,
"Wilson Plaza",,,
"Flagpole",,,
"Founder's Rock",,,
"Inverted Fountain",,,
"Janss Steps",,,
"Kinsey Science Teaching Pavilion",,,
"La Kretz Garden Pavilion",,,
"Marshall Field",,,
"Mildred E. Matthias Botanical Garden",,,
"Murphy Sculpture Garden",,,
"Shapiro Fountain",,,
"Spaulding Field",,,
"Sunken Gardens",,,
"Schoenberg Music Building",,,
"Anderson School of Management",,,
"UCLA Radio Station",,,
"Counseling and Psychological Services (CAPS)",,,
"College Academic Counseling",,,
"Saffron & Rose Ice Cream",,,
"Club California Apartments",,,

"Alpha Chi Omega",,,
"Alpha Delta Pi",,,
"Alpha Phi",,,
"Chi Omega",,,
"Delta Delta Delta",,,
"Delta Gamma",,,
"Gamma Phi Beta",,,
"Kappa Alpha Theta",,,
"Kappa Delta",,,
"Kappa Kappa Gamma",,,
"Pi Beta Phi",,,
"Fraternity and Sorority Relations Office",,,

"Alpha Epsilon Pi",,,
"Alpha Gamma Omega",,,
"Beta Theta Pi",,,
"Delta Sigma Phi",,,
"Delta Tau Delta",,,
"Lambda Chi Alpha",,,
"Phi Delta Theta",,,
"Pi Kappa Alpha",,,
"Pi Kappa Phi",,,
"Sigma Alpha Epsilon",,,
"Sigma Chi",,,
"Sigma Nu",,,
"Sigma Phi Epsilon",,,
"Sigma Pi",,,
"Theta Chi",,,
"Theta Delta Chi",,,
"Theta Xi",,,
"Triangle",,,
"Zeta Beta Tau",,,


"Ackerman Student Union","308 Westwood Plaza, Los Angeles, CA 90024",,
"Acosta Training Center","410 Charles E. Young Dr. West, Los Angeles, CA 90024",,
"Ashe Student Health Center","221 Westwood Plaza, Los Angeles, CA 90024",,

"Biomedical Cyclotron","780 Westwood Plaza, Los Angeles, CA 90024",,
"Biomedical Sciences Research Building (BSRB)","615 Charles E. Young Dr. South, Los Angeles, CA 90024",,
"Boelter Hall (Engineering II & III)","580 Portola Plaza, Los Angeles, CA 90024",,
"Boyer Hall","611 Charles E. Young Dr. East, Los Angeles, CA 90024",,
"Brain Mapping","660 Charles E. Young Dr. South, Los Angeles, CA 90024",,
"Brain Research Institute (BRI)","670 Charles E. Young Dr. South, Los Angeles, CA 90024",,
"Broad Art Center","240 Charles E. Young Dr. North, Los Angeles, CA 90024",,
"Broxton Plaza","911 S. Broxton, Los Angeles, CA 90024",,
"Bunche Hall","315 Portola Plaza, Los Angeles, CA 90024",,

"Campbell Hall","335 Portola Plaza, Los Angeles, CA 90024",,
"Capital Programs Building","1060 Veteran Ave., Los Angeles, CA 90024",,
"Center for Health Sciences","10833 Le Conte Ave., Los Angeles, CA 90024",,
"CHS Plaza",,,
"Clinical Research","700 Tiverton Ave., Los Angeles, CA 90024",,
"CNSI Building","570 Westwood Plaza, Los Angeles, CA 90024",,
"Court of Sciences Student Center","617 Charles E. Young Dr. East, Los Angeles, CA 90024",,
"Courtside (Sunset Village)","200 De Neve Dr., Los Angeles, CA 90024",,
"Covel Commons (Sunset Village)","200 De Neve Dr., Los Angeles, CA 90024",,
"CRA Modular Units","101 De Neve Dr., Los Angeles, CA 90024",,

"David Geuen School of Medicine","10833 Le Conte Ave., Los Angeles, CA 90024",,
"Delta Terrace (Sunset Village)","200 De Neve Dr., Los Angeles, CA 90024",,
"Dentistry, School of","714 Tiverton Ave., Los Angeles, CA 90024",,
"Dodd Hall","390 Portola Plaza, Los Angeles, CA 90024",,
"Doris Stein Eye Research Center","200 Stein Plaza, Los Angeles, CA 90024",,
"Drake Track & Field Stadium","340 Charles E. Young Dr. North, Los Angeles, CA 90024",,
"Dykstra Hall","401 Charles E. Young Dr. West, Los Angeles, CA 90024",,

"EH&S Services Building","550 Charles E. Young Dr. West, Los Angeles, CA 90024",,
"Emergency Department", "757 Westwood Plaza, Los Angeles, CA 90024",,
"Engineering IV","420 Westwood Plaza, Los Angeles, CA 90024",,
"Engineering V","410 Westwood Plaza, Los Angeles, CA 90024",,
"Engineering VI","404 Westwood Plaza, Los Angeles, CA 90024",,

"Facilities Management Building","731 Charles E. Young Dr. South, Los Angeles, CA 90024",,
"Factor Health Sciences Building","700 Tiverton Ave., Los Angeles, CA 90024",,
"Faculty Center","480 Charles E. Young Dr. East, Los Angeles, CA 90024",,
"Gayley Faculty Apartments","715 Gayley Ave., Los Angeles, CA 90024",,
